"album.name","avg_pop","max_pop","sum_pop"
"Room 25",37.1818181818182,51,409
"Time Will Die and Love Will Bury It",25.3,37,253
"Holy Hell",48,60,528
"Honey",36.2222222222222,45,326
"Safe In The Hands of Love",34.4,50,344
"Golden Hour",59.0769230769231,69,768
"Christine and the Queens",22.5,50,270
"Persona",32.5,50,390
"POST-",19.8,41,198
"Joy as an Act of Resistance.",40.25,53,483
"I Loved You at Your Darkest",25.5,41,306
"Negative Capability",21,39,273
"Dirty Computer",41.8571428571429,64,586
"Twin Fantasy",53,63,530
"Microshift",15,28,135
"Cusp",27.2727272727273,46,300
"Cocoon Crush",12.1818181818182,20,134
"You Won't Get What You Want",31.6,38,316
"Be the Cowboy",64.5714285714286,83,904
"soil",22.9090909090909,32,252
"In A Poem Unlimited",28.3636363636364,50,312
"Cocoa Sugar",35.5,46,426
"Freedom",30.9090909090909,42,340
"Isolation",59.4666666666667,78,892
"Springsteen on Broadway",25.9,36,518
"OIL OF EVERY PEARL'S UN-INSIDES",40.6666666666667,53,366
"Sparrow",17.75,43,213
"Tracyanne & Danny",11.5,20,115
"Jericho Sirens",18.3,35,183
"Remain in Light",18.875,30,151
"Heaven and Earth",19.5625,38,313
"Radyo siwèl",26.5833333333333,49,319
"Double Negative",31.5454545454545,36,347
"To the Sunset",17.3,22,173
"After (Live)",7.83333333333333,11,94
"DAYTONA",53.5714285714286,61,375
"Phantom Thread (Original Motion Picture Soundtrack)",32,48,576
"Some Rap Songs",49.8666666666667,66,748
"All at Once",23.1333333333333,40,347
"Knock Knock",30,52,480
"Glass",10,10,10
"iridescence",46.2,54,693
"Ordinary Corrupt Human Love",34.5714285714286,41,242
"Working Class Woman",19.1,35,191
"Transangelic Exodus",26.6923076923077,48,347
"Things Have Changed",16.9166666666667,38,203
"I'm All Ears",32.3636363636364,43,356
"Hell-On",21.5,29,258
"Interstate Gospel",28.8571428571429,44,404
"Gave in Rest",16.5714285714286,37,116
"Landfall",19.3,37,386
"Ecstatic Arrow",5.5,11,55
"ASTROWORLD",71.6470588235294,82,1218
"Bloom",56.2,66,562
"And Nothing Hurt",14.4444444444444,22,130
"WARM",22.6363636363636,32,249
"Snares Like a Haircut",11.6666666666667,31,140
